Device: mps  |  Dataset: ag_news  |  Sparsity: 20%
Fine-tuning 2/2:  79%|███████▉  | 1977/2500 [23:42<06:16,  1.39it/s]
Fine-tuning 2/2:  79%|███████▉  | 1978/2500 [23:43<06:14,  1.39it/s]
Fine-tuning 2/2:  79%|███████▉  | 1979/2500 [23:43<06:13,  1.40it/s]
Fine-tuning 2/2:  79%|███████▉  | 1980/2500 [23:44<06:12,  1.40it/s]
Fine-tuning 2/2:  79%|███████▉  | 1981/2500 [23:45<06:11,  1.40it/s]
Fine-tuning 2/2:  79%|███████▉  | 1982/2500 [23:46<06:10,  1.40it/s]
Fine-tuning 2/2:  79%|███████▉  | 1983/2500 [23:46<06:10,  1.40it/s]
Fine-tuning 2/2:  79%|███████▉  | 1984/2500 [23:47<06:10,  1.39it/s]
Fine-tuning 2/2:  79%|███████▉  | 1985/2500 [23:48<06:09,  1.39it/s]
Fine-tuning 2/2:  79%|███████▉  | 1986/2500 [23:48<06:08,  1.39it/s]
Fine-tuning 2/2:  79%|███████▉  | 1987/2500 [23:49<06:07,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1988/2500 [23:50<06:07,  1.39it/s]
Fine-tuning 2/2:  80%|███████▉  | 1989/2500 [23:51<06:06,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1990/2500 [23:51<06:05,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1991/2500 [23:52<06:05,  1.39it/s]
Fine-tuning 2/2:  80%|███████▉  | 1992/2500 [23:53<06:03,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1993/2500 [23:54<06:03,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1994/2500 [23:54<06:02,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1995/2500 [23:55<06:01,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1996/2500 [23:56<06:00,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1997/2500 [23:56<06:00,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1998/2500 [23:57<05:59,  1.40it/s]
Fine-tuning 2/2:  80%|███████▉  | 1999/2500 [23:58<05:58,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2000/2500 [23:59<05:58,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2001/2500 [23:59<05:57,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2002/2500 [24:00<05:56,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2003/2500 [24:01<05:55,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2004/2500 [24:01<05:55,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2005/2500 [24:02<05:54,  1.39it/s]
Fine-tuning 2/2:  80%|████████  | 2006/2500 [24:03<05:53,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2007/2500 [24:04<05:53,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2008/2500 [24:04<05:52,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2009/2500 [24:05<05:51,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2010/2500 [24:06<05:50,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2011/2500 [24:06<05:49,  1.40it/s]
Fine-tuning 2/2:  80%|████████  | 2012/2500 [24:07<05:50,  1.39it/s]
Fine-tuning 2/2:  81%|████████  | 2013/2500 [24:08<05:49,  1.39it/s]
Fine-tuning 2/2:  81%|████████  | 2014/2500 [24:09<05:48,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2015/2500 [24:09<05:47,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2016/2500 [24:10<05:46,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2017/2500 [24:11<05:45,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2018/2500 [24:11<05:44,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2019/2500 [24:12<05:44,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2020/2500 [24:13<05:43,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2021/2500 [24:14<05:42,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2022/2500 [24:14<05:42,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2023/2500 [24:15<05:41,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2024/2500 [24:16<05:40,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2025/2500 [24:16<05:39,  1.40it/s]
Fine-tuning 2/2:  81%|████████  | 2026/2500 [24:17<05:40,  1.39it/s]
Fine-tuning 2/2:  81%|████████  | 2027/2500 [24:18<05:40,  1.39it/s]
Fine-tuning 2/2:  81%|████████  | 2028/2500 [24:19<05:39,  1.39it/s]
Fine-tuning 2/2:  81%|████████  | 2029/2500 [24:19<05:38,  1.39it/s]
Fine-tuning 2/2:  81%|████████  | 2030/2500 [24:20<05:37,  1.39it/s]
Fine-tuning 2/2:  81%|████████  | 2031/2500 [24:21<05:36,  1.40it/s]
Fine-tuning 2/2:  81%|████████▏ | 2032/2500 [24:21<05:35,  1.40it/s]
Fine-tuning 2/2:  81%|████████▏ | 2033/2500 [24:22<05:34,  1.39it/s]
Fine-tuning 2/2:  81%|████████▏ | 2034/2500 [24:23<05:33,  1.40it/s]
Fine-tuning 2/2:  81%|████████▏ | 2035/2500 [24:24<05:37,  1.38it/s]
Fine-tuning 2/2:  81%|████████▏ | 2036/2500 [24:24<05:33,  1.39it/s]
Fine-tuning 2/2:  81%|████████▏ | 2037/2500 [24:25<05:33,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2038/2500 [24:26<05:31,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2039/2500 [24:26<05:30,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2040/2500 [24:27<05:30,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2041/2500 [24:28<05:30,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2042/2500 [24:29<05:28,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2043/2500 [24:29<05:27,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2044/2500 [24:30<05:26,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2045/2500 [24:31<05:25,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2046/2500 [24:32<05:24,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2047/2500 [24:32<05:24,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2048/2500 [24:33<05:23,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2049/2500 [24:34<05:22,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2050/2500 [24:34<05:22,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2051/2500 [24:35<05:21,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2052/2500 [24:36<05:22,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2053/2500 [24:37<05:20,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2054/2500 [24:37<05:20,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2055/2500 [24:38<05:19,  1.39it/s]
Fine-tuning 2/2:  82%|████████▏ | 2056/2500 [24:39<05:18,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2057/2500 [24:39<05:17,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2058/2500 [24:40<05:16,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2059/2500 [24:41<05:15,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2060/2500 [24:42<05:14,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2061/2500 [24:42<05:14,  1.40it/s]
Fine-tuning 2/2:  82%|████████▏ | 2062/2500 [24:43<05:13,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2063/2500 [24:44<05:12,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2064/2500 [24:44<05:12,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2065/2500 [24:45<05:11,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2066/2500 [24:46<05:10,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2067/2500 [24:47<05:09,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2068/2500 [24:47<05:09,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2069/2500 [24:48<05:08,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2070/2500 [24:49<05:07,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2071/2500 [24:49<05:06,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2072/2500 [24:50<05:06,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2073/2500 [24:51<05:05,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2074/2500 [24:52<05:04,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2075/2500 [24:52<05:04,  1.39it/s]
Fine-tuning 2/2:  83%|████████▎ | 2076/2500 [24:53<05:03,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2077/2500 [24:54<05:02,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2078/2500 [24:54<05:02,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2079/2500 [24:55<05:01,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2080/2500 [24:56<05:00,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2081/2500 [24:57<04:59,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2082/2500 [24:57<05:00,  1.39it/s]
Fine-tuning 2/2:  83%|████████▎ | 2083/2500 [24:58<05:01,  1.38it/s]
Fine-tuning 2/2:  83%|████████▎ | 2084/2500 [24:59<04:58,  1.39it/s]
Fine-tuning 2/2:  83%|████████▎ | 2085/2500 [24:59<04:57,  1.39it/s]
Fine-tuning 2/2:  83%|████████▎ | 2086/2500 [25:00<04:56,  1.40it/s]
Fine-tuning 2/2:  83%|████████▎ | 2087/2500 [25:01<04:55,  1.40it/s]
Fine-tuning 2/2:  84%|████████▎ | 2088/2500 [25:02<04:54,  1.40it/s]
Fine-tuning 2/2:  84%|████████▎ | 2089/2500 [25:02<04:54,  1.39it/s]
Fine-tuning 2/2:  84%|████████▎ | 2090/2500 [25:03<04:54,  1.39it/s]
Fine-tuning 2/2:  84%|████████▎ | 2091/2500 [25:04<04:52,  1.40it/s]
Fine-tuning 2/2:  84%|████████▎ | 2092/2500 [25:04<04:52,  1.40it/s]
Fine-tuning 2/2:  84%|████████▎ | 2093/2500 [25:05<04:51,  1.40it/s]
Fine-tuning 2/2:  84%|████████▍ | 2094/2500 [25:06<04:50,  1.40it/s]
Fine-tuning 2/2:  84%|████████▍ | 2095/2500 [25:07<04:49,  1.40it/s]
Fine-tuning 2/2:  84%|████████▍ | 2096/2500 [25:07<04:50,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2097/2500 [25:08<04:50,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2098/2500 [25:09<04:49,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2099/2500 [25:10<04:49,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2100/2500 [25:10<04:48,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2101/2500 [25:11<04:47,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2102/2500 [25:12<04:46,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2103/2500 [25:12<04:45,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2104/2500 [25:13<04:44,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2105/2500 [25:14<04:43,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2106/2500 [25:15<04:42,  1.40it/s]
Fine-tuning 2/2:  84%|████████▍ | 2107/2500 [25:15<04:41,  1.40it/s]
Fine-tuning 2/2:  84%|████████▍ | 2108/2500 [25:16<04:40,  1.40it/s]
Fine-tuning 2/2:  84%|████████▍ | 2109/2500 [25:17<04:39,  1.40it/s]
Fine-tuning 2/2:  84%|████████▍ | 2110/2500 [25:17<04:40,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2111/2500 [25:18<04:38,  1.39it/s]
Fine-tuning 2/2:  84%|████████▍ | 2112/2500 [25:19<04:37,  1.40it/s]
Fine-tuning 2/2:  85%|████████▍ | 2113/2500 [25:20<04:37,  1.40it/s]
Fine-tuning 2/2:  85%|████████▍ | 2114/2500 [25:20<04:36,  1.40it/s]
Fine-tuning 2/2:  85%|████████▍ | 2115/2500 [25:21<04:35,  1.40it/s]
Fine-tuning 2/2:  85%|████████▍ | 2116/2500 [25:22<04:34,  1.40it/s]
Fine-tuning 2/2:  85%|████████▍ | 2117/2500 [25:22<04:36,  1.39it/s]
Fine-tuning 2/2:  85%|████████▍ | 2118/2500 [25:23<04:34,  1.39it/s]
Fine-tuning 2/2:  85%|████████▍ | 2119/2500 [25:24<04:33,  1.39it/s]
Fine-tuning 2/2:  85%|████████▍ | 2120/2500 [25:25<04:32,  1.40it/s]
Fine-tuning 2/2:  85%|████████▍ | 2121/2500 [25:25<04:31,  1.40it/s]
Fine-tuning 2/2:  85%|████████▍ | 2122/2500 [25:26<04:30,  1.40it/s]
Fine-tuning 2/2:  85%|████████▍ | 2123/2500 [25:27<04:33,  1.38it/s]
Fine-tuning 2/2:  85%|████████▍ | 2124/2500 [25:27<04:31,  1.38it/s]
Fine-tuning 2/2:  85%|████████▌ | 2125/2500 [25:28<04:30,  1.39it/s]
Fine-tuning 2/2:  85%|████████▌ | 2126/2500 [25:29<04:28,  1.39it/s]
Fine-tuning 2/2:  85%|████████▌ | 2127/2500 [25:30<04:27,  1.39it/s]
Fine-tuning 2/2:  85%|████████▌ | 2128/2500 [25:30<04:26,  1.39it/s]
Fine-tuning 2/2:  85%|████████▌ | 2129/2500 [25:31<04:25,  1.40it/s]
Fine-tuning 2/2:  85%|████████▌ | 2130/2500 [25:32<04:25,  1.39it/s]
Fine-tuning 2/2:  85%|████████▌ | 2131/2500 [25:32<04:24,  1.39it/s]
Fine-tuning 2/2:  85%|████████▌ | 2132/2500 [25:33<04:23,  1.39it/s]
Fine-tuning 2/2:  85%|████████▌ | 2133/2500 [25:34<04:23,  1.40it/s]
Fine-tuning 2/2:  85%|████████▌ | 2134/2500 [25:35<04:22,  1.40it/s]
Fine-tuning 2/2:  85%|████████▌ | 2135/2500 [25:35<04:21,  1.40it/s]
Fine-tuning 2/2:  85%|████████▌ | 2136/2500 [25:36<04:22,  1.39it/s]
Fine-tuning 2/2:  85%|████████▌ | 2137/2500 [25:37<04:21,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2138/2500 [25:38<04:20,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2139/2500 [25:38<04:19,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2140/2500 [25:39<04:24,  1.36it/s]
Fine-tuning 2/2:  86%|████████▌ | 2141/2500 [25:40<04:23,  1.36it/s]
Fine-tuning 2/2:  86%|████████▌ | 2142/2500 [25:40<04:22,  1.36it/s]
Fine-tuning 2/2:  86%|████████▌ | 2143/2500 [25:41<04:21,  1.37it/s]
Fine-tuning 2/2:  86%|████████▌ | 2144/2500 [25:42<04:17,  1.38it/s]
Fine-tuning 2/2:  86%|████████▌ | 2145/2500 [25:43<04:16,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2146/2500 [25:43<04:17,  1.38it/s]
Fine-tuning 2/2:  86%|████████▌ | 2147/2500 [25:44<04:14,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2148/2500 [25:45<04:13,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2149/2500 [25:45<04:12,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2150/2500 [25:46<04:11,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2151/2500 [25:47<04:10,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2152/2500 [25:48<04:09,  1.39it/s]
Fine-tuning 2/2:  86%|████████▌ | 2153/2500 [25:48<04:08,  1.40it/s]
Fine-tuning 2/2:  86%|████████▌ | 2154/2500 [25:49<04:07,  1.40it/s]
Fine-tuning 2/2:  86%|████████▌ | 2155/2500 [25:50<04:07,  1.40it/s]
Fine-tuning 2/2:  86%|████████▌ | 2156/2500 [25:51<04:06,  1.39it/s]
Fine-tuning 2/2:  86%|████████▋ | 2157/2500 [25:51<04:06,  1.39it/s]
Fine-tuning 2/2:  86%|████████▋ | 2158/2500 [25:52<04:06,  1.39it/s]
Fine-tuning 2/2:  86%|████████▋ | 2159/2500 [25:53<04:05,  1.39it/s]
Fine-tuning 2/2:  86%|████████▋ | 2160/2500 [25:53<04:04,  1.39it/s]
Fine-tuning 2/2:  86%|████████▋ | 2161/2500 [25:54<04:03,  1.39it/s]
Fine-tuning 2/2:  86%|████████▋ | 2162/2500 [25:55<04:02,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2163/2500 [25:56<04:01,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2164/2500 [25:56<04:00,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2165/2500 [25:57<04:01,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2166/2500 [25:58<04:01,  1.38it/s]
Fine-tuning 2/2:  87%|████████▋ | 2167/2500 [25:58<04:00,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2168/2500 [25:59<03:58,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2169/2500 [26:00<03:57,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2170/2500 [26:01<03:56,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2171/2500 [26:01<03:55,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2172/2500 [26:02<03:56,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2173/2500 [26:03<03:55,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2174/2500 [26:03<03:53,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2175/2500 [26:04<03:52,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2176/2500 [26:05<03:51,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2177/2500 [26:06<03:51,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2178/2500 [26:06<03:50,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2179/2500 [26:07<03:50,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2180/2500 [26:08<03:49,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2181/2500 [26:08<03:48,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2182/2500 [26:09<03:47,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2183/2500 [26:10<03:46,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2184/2500 [26:11<03:46,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2185/2500 [26:11<03:45,  1.40it/s]
Fine-tuning 2/2:  87%|████████▋ | 2186/2500 [26:12<03:45,  1.39it/s]
Fine-tuning 2/2:  87%|████████▋ | 2187/2500 [26:13<03:45,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2188/2500 [26:13<03:44,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2189/2500 [26:14<03:43,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2190/2500 [26:15<03:42,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2191/2500 [26:16<03:41,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2192/2500 [26:16<03:40,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2193/2500 [26:17<03:41,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2194/2500 [26:18<03:40,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2195/2500 [26:19<03:38,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2196/2500 [26:19<03:38,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2197/2500 [26:20<03:37,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2198/2500 [26:21<03:36,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2199/2500 [26:21<03:35,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2200/2500 [26:22<03:35,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2201/2500 [26:23<03:36,  1.38it/s]
Fine-tuning 2/2:  88%|████████▊ | 2202/2500 [26:24<03:34,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2203/2500 [26:24<03:33,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2204/2500 [26:25<03:32,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2205/2500 [26:26<03:31,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2206/2500 [26:26<03:30,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2207/2500 [26:27<03:30,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2208/2500 [26:28<03:30,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2209/2500 [26:29<03:28,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2210/2500 [26:29<03:27,  1.39it/s]
Fine-tuning 2/2:  88%|████████▊ | 2211/2500 [26:30<03:27,  1.40it/s]
Fine-tuning 2/2:  88%|████████▊ | 2212/2500 [26:31<03:29,  1.38it/s]
Fine-tuning 2/2:  89%|████████▊ | 2213/2500 [26:31<03:26,  1.39it/s]
Fine-tuning 2/2:  89%|████████▊ | 2214/2500 [26:32<03:25,  1.39it/s]
Fine-tuning 2/2:  89%|████████▊ | 2215/2500 [26:33<03:24,  1.39it/s]
Fine-tuning 2/2:  89%|████████▊ | 2216/2500 [26:34<03:23,  1.39it/s]
Fine-tuning 2/2:  89%|████████▊ | 2217/2500 [26:34<03:22,  1.39it/s]
Fine-tuning 2/2:  89%|████████▊ | 2218/2500 [26:35<03:22,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2219/2500 [26:36<03:22,  1.39it/s]
Fine-tuning 2/2:  89%|████████▉ | 2220/2500 [26:36<03:20,  1.39it/s]
Fine-tuning 2/2:  89%|████████▉ | 2221/2500 [26:37<03:20,  1.39it/s]
Fine-tuning 2/2:  89%|████████▉ | 2222/2500 [26:38<03:19,  1.39it/s]
Fine-tuning 2/2:  89%|████████▉ | 2223/2500 [26:39<03:18,  1.39it/s]
Fine-tuning 2/2:  89%|████████▉ | 2224/2500 [26:39<03:17,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2225/2500 [26:40<03:16,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2226/2500 [26:41<03:16,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2227/2500 [26:41<03:15,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2228/2500 [26:42<03:14,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2229/2500 [26:43<03:14,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2230/2500 [26:44<03:13,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2231/2500 [26:44<03:12,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2232/2500 [26:45<03:11,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2233/2500 [26:46<03:11,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2234/2500 [26:46<03:10,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2235/2500 [26:47<03:09,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2236/2500 [26:48<03:09,  1.40it/s]
Fine-tuning 2/2:  89%|████████▉ | 2237/2500 [26:49<03:08,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2238/2500 [26:49<03:07,  1.39it/s]
Fine-tuning 2/2:  90%|████████▉ | 2239/2500 [26:50<03:07,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2240/2500 [26:51<03:06,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2241/2500 [26:52<03:05,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2242/2500 [26:52<03:05,  1.39it/s]
Fine-tuning 2/2:  90%|████████▉ | 2243/2500 [26:53<03:04,  1.39it/s]
Fine-tuning 2/2:  90%|████████▉ | 2244/2500 [26:54<03:03,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2245/2500 [26:54<03:02,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2246/2500 [26:55<03:02,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2247/2500 [26:56<03:01,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2248/2500 [26:57<03:00,  1.40it/s]
Fine-tuning 2/2:  90%|████████▉ | 2249/2500 [26:57<02:59,  1.39it/s]
Fine-tuning 2/2:  90%|█████████ | 2250/2500 [26:58<02:59,  1.39it/s]
Fine-tuning 2/2:  90%|█████████ | 2251/2500 [26:59<02:58,  1.39it/s]
Fine-tuning 2/2:  90%|█████████ | 2252/2500 [26:59<02:57,  1.39it/s]
Fine-tuning 2/2:  90%|█████████ | 2253/2500 [27:00<02:56,  1.40it/s]
Fine-tuning 2/2:  90%|█████████ | 2254/2500 [27:01<02:56,  1.40it/s]
Fine-tuning 2/2:  90%|█████████ | 2255/2500 [27:02<02:55,  1.40it/s]
Fine-tuning 2/2:  90%|█████████ | 2256/2500 [27:02<02:54,  1.39it/s]
Fine-tuning 2/2:  90%|█████████ | 2257/2500 [27:03<02:54,  1.40it/s]
Fine-tuning 2/2:  90%|█████████ | 2258/2500 [27:04<02:53,  1.40it/s]
Fine-tuning 2/2:  90%|█████████ | 2259/2500 [27:04<02:52,  1.40it/s]
Fine-tuning 2/2:  90%|█████████ | 2260/2500 [27:05<02:51,  1.40it/s]
Fine-tuning 2/2:  90%|█████████ | 2261/2500 [27:06<02:51,  1.40it/s]
Fine-tuning 2/2:  90%|█████████ | 2262/2500 [27:07<02:50,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2263/2500 [27:07<02:49,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2264/2500 [27:08<02:49,  1.39it/s]
Fine-tuning 2/2:  91%|█████████ | 2265/2500 [27:09<02:48,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2266/2500 [27:09<02:47,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2267/2500 [27:10<02:46,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2268/2500 [27:11<02:45,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2269/2500 [27:12<02:45,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2270/2500 [27:12<02:44,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2271/2500 [27:13<02:43,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2272/2500 [27:14<02:43,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2273/2500 [27:14<02:42,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2274/2500 [27:15<02:41,  1.40it/s]
Fine-tuning 2/2:  91%|█████████ | 2275/2500 [27:16<02:40,  1.40it/s]
