Device: mps  |  Dataset: imdb  |  Sparsity: 30%
Loading checkpoint from results/checkpoints/imdb/best

Fine-tuning 2/2:  44%|████▎     | 272/625 [03:20<04:22,  1.35it/s]
Fine-tuning 2/2:  44%|████▎     | 273/625 [03:21<04:22,  1.34it/s]
Fine-tuning 2/2:  44%|████▍     | 274/625 [03:22<04:15,  1.37it/s]
Fine-tuning 2/2:  44%|████▍     | 275/625 [03:23<04:17,  1.36it/s]
Fine-tuning 2/2:  44%|████▍     | 276/625 [03:23<04:23,  1.32it/s]
Fine-tuning 2/2:  44%|████▍     | 277/625 [03:24<04:26,  1.30it/s]
Fine-tuning 2/2:  44%|████▍     | 278/625 [03:25<04:30,  1.28it/s]
Fine-tuning 2/2:  45%|████▍     | 279/625 [03:26<04:26,  1.30it/s]
Fine-tuning 2/2:  45%|████▍     | 280/625 [03:27<04:17,  1.34it/s]
Fine-tuning 2/2:  45%|████▍     | 281/625 [03:27<04:13,  1.36it/s]
Fine-tuning 2/2:  45%|████▌     | 282/625 [03:28<04:10,  1.37it/s]
Fine-tuning 2/2:  45%|████▌     | 283/625 [03:29<04:07,  1.38it/s]
Fine-tuning 2/2:  45%|████▌     | 284/625 [03:29<04:05,  1.39it/s]
Fine-tuning 2/2:  46%|████▌     | 285/625 [03:30<04:04,  1.39it/s]
Fine-tuning 2/2:  46%|████▌     | 286/625 [03:31<04:01,  1.40it/s]
Fine-tuning 2/2:  46%|████▌     | 287/625 [03:31<04:00,  1.41it/s]
Fine-tuning 2/2:  46%|████▌     | 288/625 [03:32<03:58,  1.41it/s]
Fine-tuning 2/2:  46%|████▌     | 289/625 [03:33<04:14,  1.32it/s]
Fine-tuning 2/2:  46%|████▋     | 290/625 [03:34<04:17,  1.30it/s]
Fine-tuning 2/2:  47%|████▋     | 291/625 [03:35<04:18,  1.29it/s]
Fine-tuning 2/2:  47%|████▋     | 292/625 [03:35<04:19,  1.28it/s]
Fine-tuning 2/2:  47%|████▋     | 293/625 [03:36<04:19,  1.28it/s]
Fine-tuning 2/2:  47%|████▋     | 294/625 [03:37<04:15,  1.30it/s]
Fine-tuning 2/2:  47%|████▋     | 295/625 [03:38<04:06,  1.34it/s]
Fine-tuning 2/2:  47%|████▋     | 296/625 [03:38<04:06,  1.34it/s]
Fine-tuning 2/2:  48%|████▊     | 297/625 [03:39<04:06,  1.33it/s]
Fine-tuning 2/2:  48%|████▊     | 298/625 [03:40<04:05,  1.33it/s]
Fine-tuning 2/2:  48%|████▊     | 299/625 [03:41<04:04,  1.33it/s]
Fine-tuning 2/2:  48%|████▊     | 300/625 [03:41<04:04,  1.33it/s]
Fine-tuning 2/2:  48%|████▊     | 301/625 [03:42<04:03,  1.33it/s]
Fine-tuning 2/2:  48%|████▊     | 302/625 [03:43<04:02,  1.33it/s]
Fine-tuning 2/2:  48%|████▊     | 303/625 [03:44<03:59,  1.35it/s]
Fine-tuning 2/2:  49%|████▊     | 304/625 [03:44<03:54,  1.37it/s]
Fine-tuning 2/2:  49%|████▉     | 305/625 [03:45<03:55,  1.36it/s]
Fine-tuning 2/2:  49%|████▉     | 306/625 [03:46<04:03,  1.31it/s]
Fine-tuning 2/2:  49%|████▉     | 307/625 [03:47<04:06,  1.29it/s]
Fine-tuning 2/2:  49%|████▉     | 308/625 [03:48<04:17,  1.23it/s]
Fine-tuning 2/2:  49%|████▉     | 309/625 [03:48<04:18,  1.22it/s]
Fine-tuning 2/2:  50%|████▉     | 310/625 [03:49<04:16,  1.23it/s]
Fine-tuning 2/2:  50%|████▉     | 311/625 [03:50<04:11,  1.25it/s]
Fine-tuning 2/2:  50%|████▉     | 312/625 [03:51<04:10,  1.25it/s]
Fine-tuning 2/2:  50%|█████     | 313/625 [03:52<04:10,  1.24it/s]
Fine-tuning 2/2:  50%|█████     | 314/625 [03:52<04:06,  1.26it/s]
Fine-tuning 2/2:  50%|█████     | 315/625 [03:53<04:04,  1.27it/s]
Fine-tuning 2/2:  51%|█████     | 316/625 [03:54<04:04,  1.26it/s]
Fine-tuning 2/2:  51%|█████     | 317/625 [03:55<04:02,  1.27it/s]
Fine-tuning 2/2:  51%|█████     | 318/625 [03:56<04:01,  1.27it/s]
Fine-tuning 2/2:  51%|█████     | 319/625 [03:56<04:00,  1.27it/s]
Fine-tuning 2/2:  51%|█████     | 320/625 [03:57<03:58,  1.28it/s]
Fine-tuning 2/2:  51%|█████▏    | 321/625 [03:58<03:56,  1.28it/s]
Fine-tuning 2/2:  52%|█████▏    | 322/625 [03:59<03:57,  1.28it/s]
Fine-tuning 2/2:  52%|█████▏    | 323/625 [03:59<03:55,  1.28it/s]
Fine-tuning 2/2:  52%|█████▏    | 324/625 [04:00<03:53,  1.29it/s]
Fine-tuning 2/2:  52%|█████▏    | 325/625 [04:01<03:56,  1.27it/s]
Fine-tuning 2/2:  52%|█████▏    | 326/625 [04:02<03:56,  1.26it/s]
Fine-tuning 2/2:  52%|█████▏    | 327/625 [04:03<03:59,  1.24it/s]
Fine-tuning 2/2:  52%|█████▏    | 328/625 [04:03<03:57,  1.25it/s]
Fine-tuning 2/2:  53%|█████▎    | 329/625 [04:04<03:55,  1.25it/s]
Fine-tuning 2/2:  53%|█████▎    | 330/625 [04:05<03:54,  1.26it/s]
Fine-tuning 2/2:  53%|█████▎    | 331/625 [04:06<03:51,  1.27it/s]
Fine-tuning 2/2:  53%|█████▎    | 332/625 [04:07<03:57,  1.23it/s]
Fine-tuning 2/2:  53%|█████▎    | 333/625 [04:08<03:59,  1.22it/s]
Fine-tuning 2/2:  53%|█████▎    | 334/625 [04:08<03:59,  1.22it/s]
Fine-tuning 2/2:  54%|█████▎    | 335/625 [04:09<03:55,  1.23it/s]
Fine-tuning 2/2:  54%|█████▍    | 336/625 [04:10<03:52,  1.24it/s]
Fine-tuning 2/2:  54%|█████▍    | 337/625 [04:11<03:51,  1.25it/s]
Fine-tuning 2/2:  54%|█████▍    | 338/625 [04:12<03:50,  1.25it/s]
Fine-tuning 2/2:  54%|█████▍    | 339/625 [04:12<03:49,  1.24it/s]
Fine-tuning 2/2:  54%|█████▍    | 340/625 [04:13<03:46,  1.26it/s]
Fine-tuning 2/2:  55%|█████▍    | 341/625 [04:14<03:43,  1.27it/s]
Fine-tuning 2/2:  55%|█████▍    | 342/625 [04:15<03:41,  1.28it/s]
Fine-tuning 2/2:  55%|█████▍    | 343/625 [04:15<03:42,  1.27it/s]
Fine-tuning 2/2:  55%|█████▌    | 344/625 [04:16<03:39,  1.28it/s]
Fine-tuning 2/2:  55%|█████▌    | 345/625 [04:17<03:36,  1.29it/s]
Fine-tuning 2/2:  55%|█████▌    | 346/625 [04:18<03:48,  1.22it/s]
Fine-tuning 2/2:  56%|█████▌    | 347/625 [04:19<03:47,  1.22it/s]
Fine-tuning 2/2:  56%|█████▌    | 348/625 [04:20<03:49,  1.21it/s]
Fine-tuning 2/2:  56%|█████▌    | 349/625 [04:20<03:46,  1.22it/s]
Fine-tuning 2/2:  56%|█████▌    | 350/625 [04:21<03:39,  1.25it/s]
Fine-tuning 2/2:  56%|█████▌    | 351/625 [04:22<03:34,  1.28it/s]
Fine-tuning 2/2:  56%|█████▋    | 352/625 [04:23<03:29,  1.30it/s]
Fine-tuning 2/2:  56%|█████▋    | 353/625 [04:23<03:27,  1.31it/s]
Fine-tuning 2/2:  57%|█████▋    | 354/625 [04:24<03:24,  1.33it/s]
Fine-tuning 2/2:  57%|█████▋    | 355/625 [04:25<03:22,  1.33it/s]
Fine-tuning 2/2:  57%|█████▋    | 356/625 [04:26<03:21,  1.33it/s]
Fine-tuning 2/2:  57%|█████▋    | 357/625 [04:26<03:20,  1.34it/s]
Fine-tuning 2/2:  57%|█████▋    | 358/625 [04:27<03:17,  1.35it/s]
Fine-tuning 2/2:  57%|█████▋    | 359/625 [04:28<03:18,  1.34it/s]
Fine-tuning 2/2:  58%|█████▊    | 360/625 [04:29<03:17,  1.34it/s]
Fine-tuning 2/2:  58%|█████▊    | 361/625 [04:29<03:15,  1.35it/s]
Fine-tuning 2/2:  58%|█████▊    | 362/625 [04:30<03:15,  1.35it/s]
Fine-tuning 2/2:  58%|█████▊    | 363/625 [04:31<03:14,  1.34it/s]
Fine-tuning 2/2:  58%|█████▊    | 364/625 [04:31<03:12,  1.35it/s]
Fine-tuning 2/2:  58%|█████▊    | 365/625 [04:32<03:12,  1.35it/s]
Fine-tuning 2/2:  59%|█████▊    | 366/625 [04:33<03:12,  1.35it/s]
Fine-tuning 2/2:  59%|█████▊    | 367/625 [04:34<03:16,  1.31it/s]
Fine-tuning 2/2:  59%|█████▉    | 368/625 [04:35<03:15,  1.32it/s]
Fine-tuning 2/2:  59%|█████▉    | 369/625 [04:35<03:13,  1.32it/s]
Fine-tuning 2/2:  59%|█████▉    | 370/625 [04:36<03:12,  1.33it/s]
Fine-tuning 2/2:  59%|█████▉    | 371/625 [04:37<03:11,  1.33it/s]
Fine-tuning 2/2:  60%|█████▉    | 372/625 [04:38<03:08,  1.34it/s]
Fine-tuning 2/2:  60%|█████▉    | 373/625 [04:38<03:07,  1.34it/s]
Fine-tuning 2/2:  60%|█████▉    | 374/625 [04:39<03:08,  1.33it/s]
Fine-tuning 2/2:  60%|██████    | 375/625 [04:40<03:06,  1.34it/s]
Fine-tuning 2/2:  60%|██████    | 376/625 [04:41<03:06,  1.34it/s]
Fine-tuning 2/2:  60%|██████    | 377/625 [04:41<03:04,  1.35it/s]
Fine-tuning 2/2:  60%|██████    | 378/625 [04:42<03:02,  1.35it/s]
Fine-tuning 2/2:  61%|██████    | 379/625 [04:43<03:02,  1.35it/s]
Fine-tuning 2/2:  61%|██████    | 380/625 [04:43<03:01,  1.35it/s]
Fine-tuning 2/2:  61%|██████    | 381/625 [04:44<03:00,  1.35it/s]
Fine-tuning 2/2:  61%|██████    | 382/625 [04:45<02:59,  1.35it/s]
Fine-tuning 2/2:  61%|██████▏   | 383/625 [04:46<03:00,  1.34it/s]
Fine-tuning 2/2:  61%|██████▏   | 384/625 [04:46<03:03,  1.31it/s]
Fine-tuning 2/2:  62%|██████▏   | 385/625 [04:47<03:08,  1.27it/s]
Fine-tuning 2/2:  62%|██████▏   | 386/625 [04:48<03:12,  1.24it/s]
Fine-tuning 2/2:  62%|██████▏   | 387/625 [04:49<03:13,  1.23it/s]
Fine-tuning 2/2:  62%|██████▏   | 388/625 [04:50<03:08,  1.25it/s]
Fine-tuning 2/2:  62%|██████▏   | 389/625 [04:51<03:05,  1.27it/s]
Fine-tuning 2/2:  62%|██████▏   | 390/625 [04:51<03:04,  1.28it/s]
Fine-tuning 2/2:  63%|██████▎   | 391/625 [04:52<03:02,  1.28it/s]
Fine-tuning 2/2:  63%|██████▎   | 392/625 [04:53<03:03,  1.27it/s]
Fine-tuning 2/2:  63%|██████▎   | 393/625 [04:54<03:10,  1.22it/s]
Fine-tuning 2/2:  63%|██████▎   | 394/625 [04:55<03:10,  1.21it/s]
Fine-tuning 2/2:  63%|██████▎   | 395/625 [04:55<03:04,  1.25it/s]
Fine-tuning 2/2:  63%|██████▎   | 396/625 [04:56<03:01,  1.26it/s]
Fine-tuning 2/2:  64%|██████▎   | 397/625 [04:57<03:00,  1.26it/s]
Fine-tuning 2/2:  64%|██████▎   | 398/625 [04:58<02:56,  1.29it/s]
Fine-tuning 2/2:  64%|██████▍   | 399/625 [04:58<02:54,  1.29it/s]
Fine-tuning 2/2:  64%|██████▍   | 400/625 [04:59<02:50,  1.32it/s]
Fine-tuning 2/2:  64%|██████▍   | 401/625 [05:00<02:48,  1.33it/s]
Fine-tuning 2/2:  64%|██████▍   | 402/625 [05:01<02:45,  1.35it/s]
Fine-tuning 2/2:  64%|██████▍   | 403/625 [05:01<02:44,  1.35it/s]
Fine-tuning 2/2:  65%|██████▍   | 404/625 [05:02<02:47,  1.32it/s]
Fine-tuning 2/2:  65%|██████▍   | 405/625 [05:03<02:44,  1.34it/s]
Fine-tuning 2/2:  65%|██████▍   | 406/625 [05:04<02:44,  1.33it/s]
Fine-tuning 2/2:  65%|██████▌   | 407/625 [05:04<02:45,  1.32it/s]
Fine-tuning 2/2:  65%|██████▌   | 408/625 [05:05<02:42,  1.33it/s]
Fine-tuning 2/2:  65%|██████▌   | 409/625 [05:06<02:39,  1.35it/s]
Fine-tuning 2/2:  66%|██████▌   | 410/625 [05:07<02:37,  1.36it/s]
Fine-tuning 2/2:  66%|██████▌   | 411/625 [05:07<02:37,  1.36it/s]
Fine-tuning 2/2:  66%|██████▌   | 412/625 [05:08<02:36,  1.36it/s]
Fine-tuning 2/2:  66%|██████▌   | 413/625 [05:09<02:36,  1.36it/s]
Fine-tuning 2/2:  66%|██████▌   | 414/625 [05:10<02:34,  1.37it/s]
Fine-tuning 2/2:  66%|██████▋   | 415/625 [05:10<02:34,  1.36it/s]
Fine-tuning 2/2:  67%|██████▋   | 416/625 [05:11<02:36,  1.34it/s]
Fine-tuning 2/2:  67%|██████▋   | 417/625 [05:12<02:34,  1.35it/s]
Fine-tuning 2/2:  67%|██████▋   | 418/625 [05:13<02:35,  1.33it/s]
Fine-tuning 2/2:  67%|██████▋   | 419/625 [05:13<02:33,  1.34it/s]
Fine-tuning 2/2:  67%|██████▋   | 420/625 [05:14<02:31,  1.35it/s]
Fine-tuning 2/2:  67%|██████▋   | 421/625 [05:15<02:29,  1.36it/s]
Fine-tuning 2/2:  68%|██████▊   | 422/625 [05:16<02:35,  1.30it/s]
Fine-tuning 2/2:  68%|██████▊   | 423/625 [05:16<02:36,  1.29it/s]
Fine-tuning 2/2:  68%|██████▊   | 424/625 [05:17<02:39,  1.26it/s]
Fine-tuning 2/2:  68%|██████▊   | 425/625 [05:18<02:34,  1.30it/s]
Fine-tuning 2/2:  68%|██████▊   | 426/625 [05:19<02:31,  1.31it/s]
Fine-tuning 2/2:  68%|██████▊   | 427/625 [05:19<02:31,  1.31it/s]
Fine-tuning 2/2:  68%|██████▊   | 428/625 [05:20<02:28,  1.32it/s]
Fine-tuning 2/2:  69%|██████▊   | 429/625 [05:21<02:27,  1.33it/s]
Fine-tuning 2/2:  69%|██████▉   | 430/625 [05:22<02:27,  1.32it/s]
Fine-tuning 2/2:  69%|██████▉   | 431/625 [05:23<02:41,  1.20it/s]
Fine-tuning 2/2:  69%|██████▉   | 432/625 [05:24<02:41,  1.19it/s]
Fine-tuning 2/2:  69%|██████▉   | 433/625 [05:24<02:40,  1.19it/s]
Fine-tuning 2/2:  69%|██████▉   | 434/625 [05:25<02:38,  1.21it/s]
Fine-tuning 2/2:  70%|██████▉   | 435/625 [05:26<02:37,  1.21it/s]
Fine-tuning 2/2:  70%|██████▉   | 436/625 [05:27<02:30,  1.26it/s]
Fine-tuning 2/2:  70%|██████▉   | 437/625 [05:27<02:25,  1.29it/s]
Fine-tuning 2/2:  70%|███████   | 438/625 [05:28<02:23,  1.30it/s]
Fine-tuning 2/2:  70%|███████   | 439/625 [05:29<02:19,  1.33it/s]
Fine-tuning 2/2:  70%|███████   | 440/625 [05:30<02:17,  1.34it/s]
Fine-tuning 2/2:  71%|███████   | 441/625 [05:30<02:17,  1.34it/s]
Fine-tuning 2/2:  71%|███████   | 442/625 [05:31<02:15,  1.35it/s]
Fine-tuning 2/2:  71%|███████   | 443/625 [05:32<02:13,  1.36it/s]
Fine-tuning 2/2:  71%|███████   | 444/625 [05:33<02:12,  1.37it/s]
Fine-tuning 2/2:  71%|███████   | 445/625 [05:33<02:12,  1.36it/s]
Fine-tuning 2/2:  71%|███████▏  | 446/625 [05:34<02:11,  1.36it/s]
Fine-tuning 2/2:  72%|███████▏  | 447/625 [05:35<02:10,  1.37it/s]
Fine-tuning 2/2:  72%|███████▏  | 448/625 [05:35<02:09,  1.37it/s]
Fine-tuning 2/2:  72%|███████▏  | 449/625 [05:36<02:08,  1.37it/s]
Fine-tuning 2/2:  72%|███████▏  | 450/625 [05:37<02:07,  1.37it/s]
Fine-tuning 2/2:  72%|███████▏  | 451/625 [05:38<02:11,  1.32it/s]
Fine-tuning 2/2:  72%|███████▏  | 452/625 [05:39<02:17,  1.26it/s]
Fine-tuning 2/2:  72%|███████▏  | 453/625 [05:39<02:15,  1.27it/s]
Fine-tuning 2/2:  73%|███████▎  | 454/625 [05:40<02:11,  1.30it/s]
Fine-tuning 2/2:  73%|███████▎  | 455/625 [05:41<02:08,  1.32it/s]
Fine-tuning 2/2:  73%|███████▎  | 456/625 [05:42<02:06,  1.34it/s]
Fine-tuning 2/2:  73%|███████▎  | 457/625 [05:42<02:07,  1.32it/s]
Fine-tuning 2/2:  73%|███████▎  | 458/625 [05:43<02:05,  1.33it/s]
Fine-tuning 2/2:  73%|███████▎  | 459/625 [05:44<02:03,  1.34it/s]
Fine-tuning 2/2:  74%|███████▎  | 460/625 [05:45<02:01,  1.36it/s]
Fine-tuning 2/2:  74%|███████▍  | 461/625 [05:45<02:00,  1.36it/s]
Fine-tuning 2/2:  74%|███████▍  | 462/625 [05:46<01:59,  1.36it/s]
Fine-tuning 2/2:  74%|███████▍  | 463/625 [05:47<01:58,  1.37it/s]
Fine-tuning 2/2:  74%|███████▍  | 464/625 [05:48<01:59,  1.34it/s]
Fine-tuning 2/2:  74%|███████▍  | 465/625 [05:48<01:58,  1.35it/s]
Fine-tuning 2/2:  75%|███████▍  | 466/625 [05:49<01:57,  1.36it/s]
Fine-tuning 2/2:  75%|███████▍  | 467/625 [05:50<01:56,  1.36it/s]
Fine-tuning 2/2:  75%|███████▍  | 468/625 [05:50<01:55,  1.36it/s]
Fine-tuning 2/2:  75%|███████▌  | 469/625 [05:51<01:54,  1.36it/s]
Fine-tuning 2/2:  75%|███████▌  | 470/625 [05:52<01:53,  1.37it/s]
Fine-tuning 2/2:  75%|███████▌  | 471/625 [05:53<01:55,  1.34it/s]
Fine-tuning 2/2:  76%|███████▌  | 472/625 [05:53<01:55,  1.32it/s]
Fine-tuning 2/2:  76%|███████▌  | 473/625 [05:54<01:57,  1.29it/s]
Fine-tuning 2/2:  76%|███████▌  | 474/625 [05:55<01:58,  1.28it/s]
Fine-tuning 2/2:  76%|███████▌  | 475/625 [05:56<01:58,  1.27it/s]
Fine-tuning 2/2:  76%|███████▌  | 476/625 [05:57<02:01,  1.23it/s]
Fine-tuning 2/2:  76%|███████▋  | 477/625 [05:58<02:02,  1.21it/s]
Fine-tuning 2/2:  76%|███████▋  | 478/625 [05:58<02:01,  1.21it/s]
Fine-tuning 2/2:  77%|███████▋  | 479/625 [05:59<01:55,  1.26it/s]
Fine-tuning 2/2:  77%|███████▋  | 480/625 [06:00<01:52,  1.29it/s]
Fine-tuning 2/2:  77%|███████▋  | 481/625 [06:01<01:49,  1.32it/s]
Fine-tuning 2/2:  77%|███████▋  | 482/625 [06:01<01:46,  1.34it/s]
Fine-tuning 2/2:  77%|███████▋  | 483/625 [06:02<01:44,  1.36it/s]
Fine-tuning 2/2:  77%|███████▋  | 484/625 [06:03<01:42,  1.38it/s]
Fine-tuning 2/2:  78%|███████▊  | 485/625 [06:04<01:42,  1.36it/s]
Fine-tuning 2/2:  78%|███████▊  | 486/625 [06:04<01:44,  1.33it/s]
Fine-tuning 2/2:  78%|███████▊  | 487/625 [06:05<01:42,  1.35it/s]
Fine-tuning 2/2:  78%|███████▊  | 488/625 [06:06<01:40,  1.36it/s]
Fine-tuning 2/2:  78%|███████▊  | 489/625 [06:06<01:39,  1.37it/s]
Fine-tuning 2/2:  78%|███████▊  | 490/625 [06:07<01:37,  1.38it/s]
Fine-tuning 2/2:  79%|███████▊  | 491/625 [06:08<01:37,  1.38it/s]
Fine-tuning 2/2:  79%|███████▊  | 492/625 [06:09<01:38,  1.35it/s]
Fine-tuning 2/2:  79%|███████▉  | 493/625 [06:09<01:40,  1.32it/s]
Fine-tuning 2/2:  79%|███████▉  | 494/625 [06:10<01:40,  1.31it/s]
Fine-tuning 2/2:  79%|███████▉  | 495/625 [06:11<01:45,  1.23it/s]
Fine-tuning 2/2:  79%|███████▉  | 496/625 [06:12<01:42,  1.26it/s]
Fine-tuning 2/2:  80%|███████▉  | 497/625 [06:13<01:42,  1.25it/s]
Fine-tuning 2/2:  80%|███████▉  | 498/625 [06:14<01:40,  1.26it/s]
Fine-tuning 2/2:  80%|███████▉  | 499/625 [06:14<01:37,  1.29it/s]
Fine-tuning 2/2:  80%|████████  | 500/625 [06:15<01:35,  1.31it/s]
Fine-tuning 2/2:  80%|████████  | 501/625 [06:16<01:35,  1.30it/s]
Fine-tuning 2/2:  80%|████████  | 502/625 [06:16<01:33,  1.32it/s]
Fine-tuning 2/2:  80%|████████  | 503/625 [06:17<01:32,  1.32it/s]
Fine-tuning 2/2:  81%|████████  | 504/625 [06:18<01:30,  1.34it/s]
Fine-tuning 2/2:  81%|████████  | 505/625 [06:19<01:29,  1.34it/s]
Fine-tuning 2/2:  81%|████████  | 506/625 [06:19<01:28,  1.34it/s]
Fine-tuning 2/2:  81%|████████  | 507/625 [06:20<01:26,  1.36it/s]
Fine-tuning 2/2:  81%|████████▏ | 508/625 [06:21<01:27,  1.33it/s]
Fine-tuning 2/2:  81%|████████▏ | 509/625 [06:22<01:26,  1.33it/s]
Fine-tuning 2/2:  82%|████████▏ | 510/625 [06:22<01:25,  1.34it/s]
Fine-tuning 2/2:  82%|████████▏ | 511/625 [06:23<01:25,  1.34it/s]
Fine-tuning 2/2:  82%|████████▏ | 512/625 [06:24<01:24,  1.34it/s]
Fine-tuning 2/2:  82%|████████▏ | 513/625 [06:25<01:24,  1.33it/s]
Fine-tuning 2/2:  82%|████████▏ | 514/625 [06:25<01:23,  1.33it/s]
Fine-tuning 2/2:  82%|████████▏ | 515/625 [06:26<01:25,  1.28it/s]
Fine-tuning 2/2:  83%|████████▎ | 516/625 [06:27<01:26,  1.27it/s]
Fine-tuning 2/2:  83%|████████▎ | 517/625 [06:28<01:30,  1.20it/s]
Fine-tuning 2/2:  83%|████████▎ | 518/625 [06:29<01:34,  1.13it/s]
Fine-tuning 2/2:  83%|████████▎ | 519/625 [06:30<01:34,  1.12it/s]
Fine-tuning 2/2:  83%|████████▎ | 520/625 [06:31<01:33,  1.13it/s]
Fine-tuning 2/2:  83%|████████▎ | 521/625 [06:32<01:27,  1.19it/s]
Fine-tuning 2/2:  84%|████████▎ | 522/625 [06:32<01:22,  1.24it/s]
Fine-tuning 2/2:  84%|████████▎ | 523/625 [06:33<01:20,  1.26it/s]
Fine-tuning 2/2:  84%|████████▍ | 524/625 [06:34<01:20,  1.25it/s]
Fine-tuning 2/2:  84%|████████▍ | 525/625 [06:35<01:20,  1.24it/s]
Fine-tuning 2/2:  84%|████████▍ | 526/625 [06:36<01:21,  1.21it/s]
Fine-tuning 2/2:  84%|████████▍ | 527/625 [06:36<01:20,  1.22it/s]
Fine-tuning 2/2:  84%|████████▍ | 528/625 [06:37<01:17,  1.25it/s]
Fine-tuning 2/2:  85%|████████▍ | 529/625 [06:38<01:16,  1.25it/s]
Fine-tuning 2/2:  85%|████████▍ | 530/625 [06:39<01:15,  1.26it/s]
Fine-tuning 2/2:  85%|████████▍ | 531/625 [06:39<01:13,  1.28it/s]
Fine-tuning 2/2:  85%|████████▌ | 532/625 [06:40<01:11,  1.30it/s]
Fine-tuning 2/2:  85%|████████▌ | 533/625 [06:41<01:10,  1.31it/s]
Fine-tuning 2/2:  85%|████████▌ | 534/625 [06:42<01:09,  1.31it/s]
Fine-tuning 2/2:  86%|████████▌ | 535/625 [06:42<01:08,  1.32it/s]
Fine-tuning 2/2:  86%|████████▌ | 536/625 [06:43<01:07,  1.32it/s]
Fine-tuning 2/2:  86%|████████▌ | 537/625 [06:44<01:06,  1.32it/s]
Fine-tuning 2/2:  86%|████████▌ | 538/625 [06:45<01:08,  1.27it/s]
Fine-tuning 2/2:  86%|████████▌ | 539/625 [06:46<01:07,  1.28it/s]
Fine-tuning 2/2:  86%|████████▋ | 540/625 [06:46<01:06,  1.28it/s]
Fine-tuning 2/2:  87%|████████▋ | 541/625 [06:47<01:04,  1.30it/s]
Fine-tuning 2/2:  87%|████████▋ | 542/625 [06:48<01:03,  1.31it/s]
Fine-tuning 2/2:  87%|████████▋ | 543/625 [06:49<01:02,  1.30it/s]
Fine-tuning 2/2:  87%|████████▋ | 544/625 [06:49<01:01,  1.31it/s]
Fine-tuning 2/2:  87%|████████▋ | 545/625 [06:50<01:01,  1.31it/s]
Fine-tuning 2/2:  87%|████████▋ | 546/625 [06:51<01:00,  1.31it/s]
Fine-tuning 2/2:  88%|████████▊ | 547/625 [06:52<00:59,  1.31it/s]
Fine-tuning 2/2:  88%|████████▊ | 548/625 [06:52<00:58,  1.32it/s]
Fine-tuning 2/2:  88%|████████▊ | 549/625 [06:53<00:59,  1.27it/s]
Fine-tuning 2/2:  88%|████████▊ | 550/625 [06:54<00:59,  1.26it/s]
Fine-tuning 2/2:  88%|████████▊ | 551/625 [06:55<00:57,  1.28it/s]
Fine-tuning 2/2:  88%|████████▊ | 552/625 [06:56<00:56,  1.29it/s]
Fine-tuning 2/2:  88%|████████▊ | 553/625 [06:56<00:55,  1.29it/s]
Fine-tuning 2/2:  89%|████████▊ | 554/625 [06:57<00:54,  1.31it/s]
Fine-tuning 2/2:  89%|████████▉ | 555/625 [06:58<01:02,  1.12it/s]
Fine-tuning 2/2:  89%|████████▉ | 556/625 [06:59<01:03,  1.08it/s]
Fine-tuning 2/2:  89%|████████▉ | 557/625 [07:00<01:02,  1.09it/s]
Fine-tuning 2/2:  89%|████████▉ | 558/625 [07:01<01:01,  1.09it/s]
Fine-tuning 2/2:  89%|████████▉ | 559/625 [07:02<00:57,  1.14it/s]
Fine-tuning 2/2:  90%|████████▉ | 560/625 [07:03<00:55,  1.18it/s]
Fine-tuning 2/2:  90%|████████▉ | 561/625 [07:04<00:57,  1.12it/s]
Fine-tuning 2/2:  90%|████████▉ | 562/625 [07:05<00:58,  1.08it/s]
Fine-tuning 2/2:  90%|█████████ | 563/625 [07:05<00:53,  1.16it/s]
Fine-tuning 2/2:  90%|█████████ | 564/625 [07:06<00:50,  1.20it/s]
Fine-tuning 2/2:  90%|█████████ | 565/625 [07:07<00:48,  1.23it/s]
Fine-tuning 2/2:  91%|█████████ | 566/625 [07:08<00:46,  1.28it/s]
Fine-tuning 2/2:  91%|█████████ | 567/625 [07:08<00:44,  1.31it/s]
Fine-tuning 2/2:  91%|█████████ | 568/625 [07:09<00:42,  1.33it/s]
Fine-tuning 2/2:  91%|█████████ | 569/625 [07:10<00:41,  1.35it/s]
Fine-tuning 2/2:  91%|█████████ | 570/625 [07:11<00:40,  1.35it/s]
Fine-tuning 2/2:  91%|█████████▏| 571/625 [07:12<00:43,  1.23it/s]
Fine-tuning 2/2:  92%|█████████▏| 572/625 [07:12<00:44,  1.20it/s]
Fine-tuning 2/2:  92%|█████████▏| 573/625 [07:13<00:42,  1.22it/s]
Fine-tuning 2/2:  92%|█████████▏| 574/625 [07:14<00:45,  1.12it/s]
Fine-tuning 2/2:  92%|█████████▏| 575/625 [07:15<00:44,  1.12it/s]
Fine-tuning 2/2:  92%|█████████▏| 576/625 [07:16<00:45,  1.07it/s]
Fine-tuning 2/2:  92%|█████████▏| 577/625 [07:17<00:45,  1.05it/s]
Fine-tuning 2/2:  92%|█████████▏| 578/625 [07:18<00:42,  1.11it/s]
Fine-tuning 2/2:  93%|█████████▎| 579/625 [07:19<00:39,  1.18it/s]
Fine-tuning 2/2:  93%|█████████▎| 580/625 [07:19<00:36,  1.23it/s]
Fine-tuning 2/2:  93%|█████████▎| 581/625 [07:20<00:34,  1.28it/s]
Fine-tuning 2/2:  93%|█████████▎| 582/625 [07:21<00:32,  1.31it/s]
Fine-tuning 2/2:  93%|█████████▎| 583/625 [07:22<00:33,  1.27it/s]
