Device: mps  |  Dataset: ag_news  |  Sparsity: 42%
Fine-tuning 2/2:  70%|██████▉   | 1744/2500 [18:58<08:10,  1.54it/s]
Fine-tuning 2/2:  70%|██████▉   | 1745/2500 [18:59<08:10,  1.54it/s]
Fine-tuning 2/2:  70%|██████▉   | 1746/2500 [18:59<08:10,  1.54it/s]
Fine-tuning 2/2:  70%|██████▉   | 1747/2500 [19:00<08:09,  1.54it/s]
Fine-tuning 2/2:  70%|██████▉   | 1748/2500 [19:01<08:08,  1.54it/s]
Fine-tuning 2/2:  70%|██████▉   | 1749/2500 [19:01<08:08,  1.54it/s]
Fine-tuning 2/2:  70%|███████   | 1750/2500 [19:02<08:07,  1.54it/s]
Fine-tuning 2/2:  70%|███████   | 1751/2500 [19:03<08:06,  1.54it/s]
Fine-tuning 2/2:  70%|███████   | 1752/2500 [19:03<08:06,  1.54it/s]
Fine-tuning 2/2:  70%|███████   | 1753/2500 [19:04<08:05,  1.54it/s]
Fine-tuning 2/2:  70%|███████   | 1754/2500 [19:05<08:08,  1.53it/s]
Fine-tuning 2/2:  70%|███████   | 1755/2500 [19:05<08:12,  1.51it/s]
Fine-tuning 2/2:  70%|███████   | 1756/2500 [19:06<08:10,  1.52it/s]
Fine-tuning 2/2:  70%|███████   | 1757/2500 [19:07<08:11,  1.51it/s]
Fine-tuning 2/2:  70%|███████   | 1758/2500 [19:07<08:10,  1.51it/s]
Fine-tuning 2/2:  70%|███████   | 1759/2500 [19:08<08:05,  1.53it/s]
Fine-tuning 2/2:  70%|███████   | 1760/2500 [19:08<07:58,  1.55it/s]
Fine-tuning 2/2:  70%|███████   | 1761/2500 [19:09<07:59,  1.54it/s]
Fine-tuning 2/2:  70%|███████   | 1762/2500 [19:10<08:06,  1.52it/s]
Fine-tuning 2/2:  71%|███████   | 1763/2500 [19:10<08:05,  1.52it/s]
Fine-tuning 2/2:  71%|███████   | 1764/2500 [19:11<08:04,  1.52it/s]
Fine-tuning 2/2:  71%|███████   | 1765/2500 [19:12<08:01,  1.53it/s]
Fine-tuning 2/2:  71%|███████   | 1766/2500 [19:12<07:54,  1.55it/s]
Fine-tuning 2/2:  71%|███████   | 1767/2500 [19:13<07:54,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1768/2500 [19:14<07:54,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1769/2500 [19:14<07:54,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1770/2500 [19:15<07:54,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1771/2500 [19:16<07:53,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1772/2500 [19:16<07:52,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1773/2500 [19:17<07:52,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1774/2500 [19:18<07:51,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1775/2500 [19:18<07:51,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1776/2500 [19:19<07:50,  1.54it/s]
Fine-tuning 2/2:  71%|███████   | 1777/2500 [19:20<07:54,  1.52it/s]
Fine-tuning 2/2:  71%|███████   | 1778/2500 [19:20<07:58,  1.51it/s]
Fine-tuning 2/2:  71%|███████   | 1779/2500 [19:21<07:54,  1.52it/s]
Fine-tuning 2/2:  71%|███████   | 1780/2500 [19:22<07:52,  1.52it/s]
Fine-tuning 2/2:  71%|███████   | 1781/2500 [19:22<07:48,  1.53it/s]
Fine-tuning 2/2:  71%|███████▏  | 1782/2500 [19:23<07:52,  1.52it/s]
Fine-tuning 2/2:  71%|███████▏  | 1783/2500 [19:23<07:47,  1.53it/s]
Fine-tuning 2/2:  71%|███████▏  | 1784/2500 [19:24<07:50,  1.52it/s]
Fine-tuning 2/2:  71%|███████▏  | 1785/2500 [19:25<07:48,  1.53it/s]
Fine-tuning 2/2:  71%|███████▏  | 1786/2500 [19:25<07:42,  1.54it/s]
Fine-tuning 2/2:  71%|███████▏  | 1787/2500 [19:26<07:42,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1788/2500 [19:27<07:41,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1789/2500 [19:27<07:40,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1790/2500 [19:28<07:41,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1791/2500 [19:29<07:41,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1792/2500 [19:29<07:43,  1.53it/s]
Fine-tuning 2/2:  72%|███████▏  | 1793/2500 [19:30<07:46,  1.52it/s]
Fine-tuning 2/2:  72%|███████▏  | 1794/2500 [19:31<07:38,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1795/2500 [19:31<07:38,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1796/2500 [19:32<07:37,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1797/2500 [19:33<07:36,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1798/2500 [19:33<07:36,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1799/2500 [19:34<07:35,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1800/2500 [19:35<07:36,  1.53it/s]
Fine-tuning 2/2:  72%|███████▏  | 1801/2500 [19:35<07:35,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1802/2500 [19:36<07:34,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1803/2500 [19:36<07:33,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1804/2500 [19:37<07:32,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1805/2500 [19:38<07:31,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1806/2500 [19:38<07:30,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1807/2500 [19:39<07:31,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1808/2500 [19:40<07:32,  1.53it/s]
Fine-tuning 2/2:  72%|███████▏  | 1809/2500 [19:40<07:33,  1.52it/s]
Fine-tuning 2/2:  72%|███████▏  | 1810/2500 [19:41<07:27,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1811/2500 [19:42<07:27,  1.54it/s]
Fine-tuning 2/2:  72%|███████▏  | 1812/2500 [19:42<07:26,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1813/2500 [19:43<07:26,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1814/2500 [19:44<07:25,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1815/2500 [19:44<07:27,  1.53it/s]
Fine-tuning 2/2:  73%|███████▎  | 1816/2500 [19:45<07:31,  1.51it/s]
Fine-tuning 2/2:  73%|███████▎  | 1817/2500 [19:46<07:28,  1.52it/s]
Fine-tuning 2/2:  73%|███████▎  | 1818/2500 [19:46<07:26,  1.53it/s]
Fine-tuning 2/2:  73%|███████▎  | 1819/2500 [19:47<07:20,  1.55it/s]
Fine-tuning 2/2:  73%|███████▎  | 1820/2500 [19:48<07:21,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1821/2500 [19:48<07:20,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1822/2500 [19:49<07:20,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1823/2500 [19:50<07:21,  1.53it/s]
Fine-tuning 2/2:  73%|███████▎  | 1824/2500 [19:50<07:19,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1825/2500 [19:51<07:18,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1826/2500 [19:51<07:18,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1827/2500 [19:52<07:17,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1828/2500 [19:53<07:16,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1829/2500 [19:53<07:15,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1830/2500 [19:54<07:15,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1831/2500 [19:55<07:21,  1.51it/s]
Fine-tuning 2/2:  73%|███████▎  | 1832/2500 [19:55<07:14,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1833/2500 [19:56<07:13,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1834/2500 [19:57<07:12,  1.54it/s]
Fine-tuning 2/2:  73%|███████▎  | 1835/2500 [19:57<07:14,  1.53it/s]
Fine-tuning 2/2:  73%|███████▎  | 1836/2500 [19:58<07:20,  1.51it/s]
Fine-tuning 2/2:  73%|███████▎  | 1837/2500 [19:59<07:17,  1.51it/s]
Fine-tuning 2/2:  74%|███████▎  | 1838/2500 [19:59<07:16,  1.52it/s]
Fine-tuning 2/2:  74%|███████▎  | 1839/2500 [20:00<07:14,  1.52it/s]
Fine-tuning 2/2:  74%|███████▎  | 1840/2500 [20:01<07:13,  1.52it/s]
Fine-tuning 2/2:  74%|███████▎  | 1841/2500 [20:01<07:07,  1.54it/s]
Fine-tuning 2/2:  74%|███████▎  | 1842/2500 [20:02<07:07,  1.54it/s]
Fine-tuning 2/2:  74%|███████▎  | 1843/2500 [20:03<07:06,  1.54it/s]
Fine-tuning 2/2:  74%|███████▍  | 1844/2500 [20:03<07:05,  1.54it/s]
Fine-tuning 2/2:  74%|███████▍  | 1845/2500 [20:04<07:05,  1.54it/s]
Fine-tuning 2/2:  74%|███████▍  | 1846/2500 [20:05<07:08,  1.52it/s]
Fine-tuning 2/2:  74%|███████▍  | 1847/2500 [20:05<07:05,  1.53it/s]
Fine-tuning 2/2:  74%|███████▍  | 1848/2500 [20:06<07:04,  1.54it/s]
Fine-tuning 2/2:  74%|███████▍  | 1849/2500 [20:06<07:03,  1.54it/s]
Fine-tuning 2/2:  74%|███████▍  | 1850/2500 [20:07<07:03,  1.54it/s]
Fine-tuning 2/2:  74%|███████▍  | 1851/2500 [20:08<07:02,  1.54it/s]
Fine-tuning 2/2:  74%|███████▍  | 1852/2500 [20:08<07:01,  1.54it/s]
Fine-tuning 2/2:  74%|███████▍  | 1853/2500 [20:09<07:01,  1.53it/s]
Fine-tuning 2/2:  74%|███████▍  | 1854/2500 [20:10<07:06,  1.52it/s]
Fine-tuning 2/2:  74%|███████▍  | 1855/2500 [20:10<07:03,  1.52it/s]
Fine-tuning 2/2:  74%|███████▍  | 1856/2500 [20:11<07:01,  1.53it/s]
Fine-tuning 2/2:  74%|███████▍  | 1857/2500 [20:12<06:59,  1.53it/s]
Fine-tuning 2/2:  74%|███████▍  | 1858/2500 [20:12<06:58,  1.53it/s]
Fine-tuning 2/2:  74%|███████▍  | 1859/2500 [20:13<06:58,  1.53it/s]
Fine-tuning 2/2:  74%|███████▍  | 1860/2500 [20:14<06:57,  1.53it/s]
Fine-tuning 2/2:  74%|███████▍  | 1861/2500 [20:14<07:03,  1.51it/s]
Fine-tuning 2/2:  74%|███████▍  | 1862/2500 [20:15<07:04,  1.50it/s]
Fine-tuning 2/2:  75%|███████▍  | 1863/2500 [20:16<07:01,  1.51it/s]
Fine-tuning 2/2:  75%|███████▍  | 1864/2500 [20:16<07:00,  1.51it/s]
Fine-tuning 2/2:  75%|███████▍  | 1865/2500 [20:17<06:59,  1.51it/s]
Fine-tuning 2/2:  75%|███████▍  | 1866/2500 [20:18<06:56,  1.52it/s]
Fine-tuning 2/2:  75%|███████▍  | 1867/2500 [20:18<06:50,  1.54it/s]
Fine-tuning 2/2:  75%|███████▍  | 1868/2500 [20:19<06:50,  1.54it/s]
Fine-tuning 2/2:  75%|███████▍  | 1869/2500 [20:20<06:56,  1.51it/s]
Fine-tuning 2/2:  75%|███████▍  | 1870/2500 [20:20<06:56,  1.51it/s]
Fine-tuning 2/2:  75%|███████▍  | 1871/2500 [20:21<06:54,  1.52it/s]
Fine-tuning 2/2:  75%|███████▍  | 1872/2500 [20:22<06:52,  1.52it/s]
Fine-tuning 2/2:  75%|███████▍  | 1873/2500 [20:22<06:50,  1.53it/s]
Fine-tuning 2/2:  75%|███████▍  | 1874/2500 [20:23<06:45,  1.55it/s]
Fine-tuning 2/2:  75%|███████▌  | 1875/2500 [20:24<06:44,  1.54it/s]
Fine-tuning 2/2:  75%|███████▌  | 1876/2500 [20:24<06:47,  1.53it/s]
Fine-tuning 2/2:  75%|███████▌  | 1877/2500 [20:25<06:44,  1.54it/s]
Fine-tuning 2/2:  75%|███████▌  | 1878/2500 [20:25<06:43,  1.54it/s]
Fine-tuning 2/2:  75%|███████▌  | 1879/2500 [20:26<06:43,  1.54it/s]
Fine-tuning 2/2:  75%|███████▌  | 1880/2500 [20:27<06:42,  1.54it/s]
Fine-tuning 2/2:  75%|███████▌  | 1881/2500 [20:27<06:42,  1.54it/s]
Fine-tuning 2/2:  75%|███████▌  | 1882/2500 [20:28<06:43,  1.53it/s]
Fine-tuning 2/2:  75%|███████▌  | 1883/2500 [20:29<06:41,  1.53it/s]
Fine-tuning 2/2:  75%|███████▌  | 1884/2500 [20:29<06:42,  1.53it/s]
Fine-tuning 2/2:  75%|███████▌  | 1885/2500 [20:30<06:40,  1.53it/s]
Fine-tuning 2/2:  75%|███████▌  | 1886/2500 [20:31<06:39,  1.54it/s]
Fine-tuning 2/2:  75%|███████▌  | 1887/2500 [20:31<06:38,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1888/2500 [20:32<06:37,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1889/2500 [20:33<06:37,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1890/2500 [20:33<06:36,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1891/2500 [20:34<06:35,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1892/2500 [20:35<06:37,  1.53it/s]
Fine-tuning 2/2:  76%|███████▌  | 1893/2500 [20:35<06:39,  1.52it/s]
Fine-tuning 2/2:  76%|███████▌  | 1894/2500 [20:36<06:33,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1895/2500 [20:37<06:32,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1896/2500 [20:37<06:32,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1897/2500 [20:38<06:31,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1898/2500 [20:38<06:31,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1899/2500 [20:39<06:31,  1.53it/s]
Fine-tuning 2/2:  76%|███████▌  | 1900/2500 [20:40<06:35,  1.52it/s]
Fine-tuning 2/2:  76%|███████▌  | 1901/2500 [20:40<06:29,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1902/2500 [20:41<06:28,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1903/2500 [20:42<06:27,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1904/2500 [20:42<06:26,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1905/2500 [20:43<06:26,  1.54it/s]
Fine-tuning 2/2:  76%|███████▌  | 1906/2500 [20:44<06:25,  1.54it/s]
Fine-tuning 2/2:  76%|███████▋  | 1907/2500 [20:44<06:25,  1.54it/s]
Fine-tuning 2/2:  76%|███████▋  | 1908/2500 [20:45<06:25,  1.54it/s]
Fine-tuning 2/2:  76%|███████▋  | 1909/2500 [20:46<06:24,  1.54it/s]
Fine-tuning 2/2:  76%|███████▋  | 1910/2500 [20:46<06:23,  1.54it/s]
Fine-tuning 2/2:  76%|███████▋  | 1911/2500 [20:47<06:22,  1.54it/s]
Fine-tuning 2/2:  76%|███████▋  | 1912/2500 [20:48<06:23,  1.53it/s]
Fine-tuning 2/2:  77%|███████▋  | 1913/2500 [20:48<06:21,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1914/2500 [20:49<06:20,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1915/2500 [20:50<06:23,  1.52it/s]
Fine-tuning 2/2:  77%|███████▋  | 1916/2500 [20:50<06:20,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1917/2500 [20:51<06:19,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1918/2500 [20:52<06:18,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1919/2500 [20:52<06:17,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1920/2500 [20:53<06:17,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1921/2500 [20:53<06:16,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1922/2500 [20:54<06:16,  1.53it/s]
Fine-tuning 2/2:  77%|███████▋  | 1923/2500 [20:55<06:21,  1.51it/s]
Fine-tuning 2/2:  77%|███████▋  | 1924/2500 [20:55<06:18,  1.52it/s]
Fine-tuning 2/2:  77%|███████▋  | 1925/2500 [20:56<06:13,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1926/2500 [20:57<06:12,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1927/2500 [20:57<06:12,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1928/2500 [20:58<06:11,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1929/2500 [20:59<06:10,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1930/2500 [20:59<06:13,  1.53it/s]
Fine-tuning 2/2:  77%|███████▋  | 1931/2500 [21:00<06:15,  1.52it/s]
Fine-tuning 2/2:  77%|███████▋  | 1932/2500 [21:01<06:09,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1933/2500 [21:01<06:08,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1934/2500 [21:02<06:07,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1935/2500 [21:03<06:07,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1936/2500 [21:03<06:06,  1.54it/s]
Fine-tuning 2/2:  77%|███████▋  | 1937/2500 [21:04<06:05,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1938/2500 [21:05<06:08,  1.53it/s]
Fine-tuning 2/2:  78%|███████▊  | 1939/2500 [21:05<06:04,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1940/2500 [21:06<06:03,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1941/2500 [21:07<06:03,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1942/2500 [21:07<06:02,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1943/2500 [21:08<06:01,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1944/2500 [21:08<06:01,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1945/2500 [21:09<06:01,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1946/2500 [21:10<06:06,  1.51it/s]
Fine-tuning 2/2:  78%|███████▊  | 1947/2500 [21:10<06:03,  1.52it/s]
Fine-tuning 2/2:  78%|███████▊  | 1948/2500 [21:11<05:58,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1949/2500 [21:12<05:57,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1950/2500 [21:12<05:57,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1951/2500 [21:13<05:56,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1952/2500 [21:14<05:55,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1953/2500 [21:14<05:57,  1.53it/s]
Fine-tuning 2/2:  78%|███████▊  | 1954/2500 [21:15<06:01,  1.51it/s]
Fine-tuning 2/2:  78%|███████▊  | 1955/2500 [21:16<06:00,  1.51it/s]
Fine-tuning 2/2:  78%|███████▊  | 1956/2500 [21:16<05:52,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1957/2500 [21:17<05:52,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1958/2500 [21:18<05:51,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1959/2500 [21:18<05:51,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1960/2500 [21:19<05:50,  1.54it/s]
Fine-tuning 2/2:  78%|███████▊  | 1961/2500 [21:20<05:51,  1.53it/s]
Fine-tuning 2/2:  78%|███████▊  | 1962/2500 [21:20<05:55,  1.51it/s]
Fine-tuning 2/2:  79%|███████▊  | 1963/2500 [21:21<05:55,  1.51it/s]
Fine-tuning 2/2:  79%|███████▊  | 1964/2500 [21:22<05:54,  1.51it/s]
Fine-tuning 2/2:  79%|███████▊  | 1965/2500 [21:22<05:46,  1.54it/s]
Fine-tuning 2/2:  79%|███████▊  | 1966/2500 [21:23<05:46,  1.54it/s]
Fine-tuning 2/2:  79%|███████▊  | 1967/2500 [21:23<05:45,  1.54it/s]
Fine-tuning 2/2:  79%|███████▊  | 1968/2500 [21:24<05:45,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1969/2500 [21:25<05:51,  1.51it/s]
Fine-tuning 2/2:  79%|███████▉  | 1970/2500 [21:25<05:50,  1.51it/s]
Fine-tuning 2/2:  79%|███████▉  | 1971/2500 [21:26<05:48,  1.52it/s]
Fine-tuning 2/2:  79%|███████▉  | 1972/2500 [21:27<05:48,  1.52it/s]
Fine-tuning 2/2:  79%|███████▉  | 1973/2500 [21:27<05:44,  1.53it/s]
Fine-tuning 2/2:  79%|███████▉  | 1974/2500 [21:28<05:40,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1975/2500 [21:29<05:40,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1976/2500 [21:29<05:41,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1977/2500 [21:30<05:40,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1978/2500 [21:31<05:39,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1979/2500 [21:31<05:38,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1980/2500 [21:32<05:38,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1981/2500 [21:33<05:37,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1982/2500 [21:33<05:36,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1983/2500 [21:34<05:36,  1.54it/s]
Fine-tuning 2/2:  79%|███████▉  | 1984/2500 [21:35<05:37,  1.53it/s]
Fine-tuning 2/2:  79%|███████▉  | 1985/2500 [21:35<05:39,  1.52it/s]
Fine-tuning 2/2:  79%|███████▉  | 1986/2500 [21:36<05:38,  1.52it/s]
Fine-tuning 2/2:  79%|███████▉  | 1987/2500 [21:37<05:38,  1.52it/s]
Fine-tuning 2/2:  80%|███████▉  | 1988/2500 [21:37<05:31,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1989/2500 [21:38<05:31,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1990/2500 [21:38<05:31,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1991/2500 [21:39<05:30,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1992/2500 [21:40<05:35,  1.52it/s]
Fine-tuning 2/2:  80%|███████▉  | 1993/2500 [21:40<05:29,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1994/2500 [21:41<05:28,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1995/2500 [21:42<05:28,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1996/2500 [21:42<05:27,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1997/2500 [21:43<05:26,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1998/2500 [21:44<05:26,  1.54it/s]
Fine-tuning 2/2:  80%|███████▉  | 1999/2500 [21:44<05:26,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2000/2500 [21:45<05:25,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2001/2500 [21:46<05:24,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2002/2500 [21:46<05:23,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2003/2500 [21:47<05:23,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2004/2500 [21:48<05:22,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2005/2500 [21:48<05:21,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2006/2500 [21:49<05:21,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2007/2500 [21:50<05:23,  1.53it/s]
Fine-tuning 2/2:  80%|████████  | 2008/2500 [21:50<05:21,  1.53it/s]
Fine-tuning 2/2:  80%|████████  | 2009/2500 [21:51<05:20,  1.53it/s]
Fine-tuning 2/2:  80%|████████  | 2010/2500 [21:52<05:19,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2011/2500 [21:52<05:18,  1.54it/s]
Fine-tuning 2/2:  80%|████████  | 2012/2500 [21:53<05:17,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2013/2500 [21:53<05:16,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2014/2500 [21:54<05:16,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2015/2500 [21:55<05:17,  1.53it/s]
Fine-tuning 2/2:  81%|████████  | 2016/2500 [21:55<05:14,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2017/2500 [21:56<05:14,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2018/2500 [21:57<05:13,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2019/2500 [21:57<05:12,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2020/2500 [21:58<05:12,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2021/2500 [21:59<05:11,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2022/2500 [21:59<05:13,  1.52it/s]
Fine-tuning 2/2:  81%|████████  | 2023/2500 [22:00<05:14,  1.52it/s]
Fine-tuning 2/2:  81%|████████  | 2024/2500 [22:01<05:09,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2025/2500 [22:01<05:08,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2026/2500 [22:02<05:08,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2027/2500 [22:03<05:07,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2028/2500 [22:03<05:06,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2029/2500 [22:04<05:06,  1.54it/s]
Fine-tuning 2/2:  81%|████████  | 2030/2500 [22:05<05:06,  1.53it/s]
Fine-tuning 2/2:  81%|████████  | 2031/2500 [22:05<05:05,  1.53it/s]
Fine-tuning 2/2:  81%|████████▏ | 2032/2500 [22:06<05:04,  1.53it/s]
Fine-tuning 2/2:  81%|████████▏ | 2033/2500 [22:07<05:04,  1.54it/s]
Fine-tuning 2/2:  81%|████████▏ | 2034/2500 [22:07<05:03,  1.54it/s]
Fine-tuning 2/2:  81%|████████▏ | 2035/2500 [22:08<05:02,  1.54it/s]
Fine-tuning 2/2:  81%|████████▏ | 2036/2500 [22:08<05:01,  1.54it/s]
Fine-tuning 2/2:  81%|████████▏ | 2037/2500 [22:09<05:01,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2038/2500 [22:10<05:05,  1.51it/s]
Fine-tuning 2/2:  82%|████████▏ | 2039/2500 [22:10<05:03,  1.52it/s]
Fine-tuning 2/2:  82%|████████▏ | 2040/2500 [22:11<05:01,  1.52it/s]
Fine-tuning 2/2:  82%|████████▏ | 2041/2500 [22:12<04:57,  1.54it/s]
Fine-tuning 2/2:  82%|████████▏ | 2042/2500 [22:12<04:56,  1.54it/s]
