Device: mps  |  Dataset: ag_news  |  Sparsity: 30%
Fine-tuning 2/2:  47%|████▋     | 1174/2500 [13:31<15:11,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1175/2500 [13:32<15:16,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1176/2500 [13:32<15:13,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1177/2500 [13:33<15:11,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1178/2500 [13:34<15:10,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1179/2500 [13:34<15:08,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1180/2500 [13:35<15:07,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1181/2500 [13:36<15:06,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1182/2500 [13:36<15:08,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1183/2500 [13:37<15:07,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1184/2500 [13:38<15:05,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1185/2500 [13:39<15:04,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1186/2500 [13:39<15:03,  1.45it/s]
Fine-tuning 2/2:  47%|████▋     | 1187/2500 [13:40<15:02,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1188/2500 [13:41<15:01,  1.46it/s]
Fine-tuning 2/2:  48%|████▊     | 1189/2500 [13:41<15:01,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1190/2500 [13:42<15:05,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1191/2500 [13:43<15:02,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1192/2500 [13:43<15:00,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1193/2500 [13:44<14:59,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1194/2500 [13:45<14:57,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1195/2500 [13:45<14:57,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1196/2500 [13:46<14:56,  1.46it/s]
Fine-tuning 2/2:  48%|████▊     | 1197/2500 [13:47<14:56,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1198/2500 [13:47<14:55,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1199/2500 [13:48<14:54,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1200/2500 [13:49<14:53,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1201/2500 [13:50<14:52,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1202/2500 [13:50<14:51,  1.46it/s]
Fine-tuning 2/2:  48%|████▊     | 1203/2500 [13:51<14:51,  1.46it/s]
Fine-tuning 2/2:  48%|████▊     | 1204/2500 [13:52<14:57,  1.44it/s]
Fine-tuning 2/2:  48%|████▊     | 1205/2500 [13:52<14:52,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1206/2500 [13:53<14:50,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1207/2500 [13:54<14:49,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1208/2500 [13:54<14:48,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1209/2500 [13:55<14:47,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1210/2500 [13:56<14:46,  1.46it/s]
Fine-tuning 2/2:  48%|████▊     | 1211/2500 [13:56<14:48,  1.45it/s]
Fine-tuning 2/2:  48%|████▊     | 1212/2500 [13:57<14:53,  1.44it/s]
Fine-tuning 2/2:  49%|████▊     | 1213/2500 [13:58<14:47,  1.45it/s]
Fine-tuning 2/2:  49%|████▊     | 1214/2500 [13:59<14:46,  1.45it/s]
Fine-tuning 2/2:  49%|████▊     | 1215/2500 [13:59<14:44,  1.45it/s]
Fine-tuning 2/2:  49%|████▊     | 1216/2500 [14:00<14:43,  1.45it/s]
Fine-tuning 2/2:  49%|████▊     | 1217/2500 [14:01<14:42,  1.45it/s]
Fine-tuning 2/2:  49%|████▊     | 1218/2500 [14:01<14:42,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1219/2500 [14:02<14:44,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1220/2500 [14:03<14:42,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1221/2500 [14:03<14:41,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1222/2500 [14:04<14:39,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1223/2500 [14:05<14:38,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1224/2500 [14:05<14:37,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1225/2500 [14:06<14:36,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1226/2500 [14:07<14:37,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1227/2500 [14:07<14:37,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1228/2500 [14:08<14:40,  1.44it/s]
Fine-tuning 2/2:  49%|████▉     | 1229/2500 [14:09<14:37,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1230/2500 [14:10<14:35,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1231/2500 [14:10<14:34,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1232/2500 [14:11<14:33,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1233/2500 [14:12<14:36,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1234/2500 [14:12<14:34,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1235/2500 [14:13<14:31,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1236/2500 [14:14<14:31,  1.45it/s]
Fine-tuning 2/2:  49%|████▉     | 1237/2500 [14:14<14:29,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1238/2500 [14:15<14:28,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1239/2500 [14:16<14:27,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1240/2500 [14:16<14:30,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1241/2500 [14:17<14:29,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1242/2500 [14:18<14:33,  1.44it/s]
Fine-tuning 2/2:  50%|████▉     | 1243/2500 [14:19<14:32,  1.44it/s]
Fine-tuning 2/2:  50%|████▉     | 1244/2500 [14:19<14:28,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1245/2500 [14:20<14:25,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1246/2500 [14:21<14:24,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1247/2500 [14:21<14:22,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1248/2500 [14:22<14:24,  1.45it/s]
Fine-tuning 2/2:  50%|████▉     | 1249/2500 [14:23<14:22,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1250/2500 [14:23<14:20,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1251/2500 [14:24<14:20,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1252/2500 [14:25<14:19,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1253/2500 [14:25<14:19,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1254/2500 [14:26<14:17,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1255/2500 [14:27<14:19,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1256/2500 [14:27<14:17,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1257/2500 [14:28<14:16,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1258/2500 [14:29<14:14,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1259/2500 [14:30<14:13,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1260/2500 [14:30<14:12,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1261/2500 [14:31<14:11,  1.45it/s]
Fine-tuning 2/2:  50%|█████     | 1262/2500 [14:32<14:15,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1263/2500 [14:32<14:17,  1.44it/s]
Fine-tuning 2/2:  51%|█████     | 1264/2500 [14:33<14:16,  1.44it/s]
Fine-tuning 2/2:  51%|█████     | 1265/2500 [14:34<14:13,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1266/2500 [14:34<14:11,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1267/2500 [14:35<14:09,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1268/2500 [14:36<14:08,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1269/2500 [14:36<14:09,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1270/2500 [14:37<14:11,  1.44it/s]
Fine-tuning 2/2:  51%|█████     | 1271/2500 [14:38<14:12,  1.44it/s]
Fine-tuning 2/2:  51%|█████     | 1272/2500 [14:39<14:10,  1.44it/s]
Fine-tuning 2/2:  51%|█████     | 1273/2500 [14:39<14:10,  1.44it/s]
Fine-tuning 2/2:  51%|█████     | 1274/2500 [14:40<14:04,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1275/2500 [14:41<14:02,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1276/2500 [14:41<14:02,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1277/2500 [14:42<14:04,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1278/2500 [14:43<14:02,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1279/2500 [14:43<14:00,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1280/2500 [14:44<13:59,  1.45it/s]
Fine-tuning 2/2:  51%|█████     | 1281/2500 [14:45<13:58,  1.45it/s]
Fine-tuning 2/2:  51%|█████▏    | 1282/2500 [14:45<13:57,  1.45it/s]
Fine-tuning 2/2:  51%|█████▏    | 1283/2500 [14:46<13:56,  1.45it/s]
Fine-tuning 2/2:  51%|█████▏    | 1284/2500 [14:47<13:57,  1.45it/s]
Fine-tuning 2/2:  51%|█████▏    | 1285/2500 [14:47<13:56,  1.45it/s]
Fine-tuning 2/2:  51%|█████▏    | 1286/2500 [14:48<13:55,  1.45it/s]
Fine-tuning 2/2:  51%|█████▏    | 1287/2500 [14:49<13:54,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1288/2500 [14:50<13:53,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1289/2500 [14:50<13:53,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1290/2500 [14:51<13:52,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1291/2500 [14:52<13:56,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1292/2500 [14:52<13:51,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1293/2500 [14:53<13:50,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1294/2500 [14:54<13:49,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1295/2500 [14:54<13:48,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1296/2500 [14:55<13:47,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1297/2500 [14:56<13:46,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1298/2500 [14:56<13:48,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1299/2500 [14:57<13:49,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1300/2500 [14:58<13:47,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1301/2500 [14:58<13:45,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1302/2500 [14:59<13:44,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1303/2500 [15:00<13:43,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1304/2500 [15:01<13:42,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1305/2500 [15:01<13:41,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1306/2500 [15:02<13:42,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1307/2500 [15:03<13:40,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1308/2500 [15:03<13:39,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1309/2500 [15:04<13:39,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1310/2500 [15:05<13:38,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1311/2500 [15:05<13:37,  1.45it/s]
Fine-tuning 2/2:  52%|█████▏    | 1312/2500 [15:06<13:36,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1313/2500 [15:07<13:37,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1314/2500 [15:07<13:39,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1315/2500 [15:08<13:38,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1316/2500 [15:09<13:36,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1317/2500 [15:10<13:34,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1318/2500 [15:10<13:33,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1319/2500 [15:11<13:32,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1320/2500 [15:12<13:36,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1321/2500 [15:12<13:36,  1.44it/s]
Fine-tuning 2/2:  53%|█████▎    | 1322/2500 [15:13<13:36,  1.44it/s]
Fine-tuning 2/2:  53%|█████▎    | 1323/2500 [15:14<13:31,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1324/2500 [15:14<13:30,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1325/2500 [15:15<13:28,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1326/2500 [15:16<13:27,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1327/2500 [15:16<13:28,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1328/2500 [15:17<13:32,  1.44it/s]
Fine-tuning 2/2:  53%|█████▎    | 1329/2500 [15:18<13:29,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1330/2500 [15:18<13:27,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1331/2500 [15:19<13:25,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1332/2500 [15:20<13:23,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1333/2500 [15:21<13:29,  1.44it/s]
Fine-tuning 2/2:  53%|█████▎    | 1334/2500 [15:21<13:26,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1335/2500 [15:22<13:26,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1336/2500 [15:23<13:23,  1.45it/s]
Fine-tuning 2/2:  53%|█████▎    | 1337/2500 [15:23<13:21,  1.45it/s]
Fine-tuning 2/2:  54%|█████▎    | 1338/2500 [15:24<13:20,  1.45it/s]
Fine-tuning 2/2:  54%|█████▎    | 1339/2500 [15:25<13:19,  1.45it/s]
Fine-tuning 2/2:  54%|█████▎    | 1340/2500 [15:25<13:18,  1.45it/s]
Fine-tuning 2/2:  54%|█████▎    | 1341/2500 [15:26<13:17,  1.45it/s]
Fine-tuning 2/2:  54%|█████▎    | 1342/2500 [15:27<13:19,  1.45it/s]
Fine-tuning 2/2:  54%|█████▎    | 1343/2500 [15:27<13:17,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1344/2500 [15:28<13:15,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1345/2500 [15:29<13:14,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1346/2500 [15:30<13:13,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1347/2500 [15:30<13:12,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1348/2500 [15:31<13:11,  1.46it/s]
Fine-tuning 2/2:  54%|█████▍    | 1349/2500 [15:32<13:14,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1350/2500 [15:32<13:13,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1351/2500 [15:33<13:14,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1352/2500 [15:34<13:16,  1.44it/s]
Fine-tuning 2/2:  54%|█████▍    | 1353/2500 [15:34<13:14,  1.44it/s]
Fine-tuning 2/2:  54%|█████▍    | 1354/2500 [15:35<13:12,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1355/2500 [15:36<13:15,  1.44it/s]
Fine-tuning 2/2:  54%|█████▍    | 1356/2500 [15:36<13:11,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1357/2500 [15:37<13:10,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1358/2500 [15:38<13:07,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1359/2500 [15:38<13:06,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1360/2500 [15:39<13:05,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1361/2500 [15:40<13:04,  1.45it/s]
Fine-tuning 2/2:  54%|█████▍    | 1362/2500 [15:41<13:03,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1363/2500 [15:41<13:02,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1364/2500 [15:42<13:06,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1365/2500 [15:43<13:02,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1366/2500 [15:43<13:01,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1367/2500 [15:44<13:00,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1368/2500 [15:45<12:58,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1369/2500 [15:45<12:57,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1370/2500 [15:46<12:57,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1371/2500 [15:47<12:57,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1372/2500 [15:47<12:56,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1373/2500 [15:48<12:55,  1.45it/s]
Fine-tuning 2/2:  55%|█████▍    | 1374/2500 [15:49<12:54,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1375/2500 [15:50<12:53,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1376/2500 [15:50<12:52,  1.46it/s]
Fine-tuning 2/2:  55%|█████▌    | 1377/2500 [15:51<12:51,  1.46it/s]
Fine-tuning 2/2:  55%|█████▌    | 1378/2500 [15:52<12:55,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1379/2500 [15:52<12:50,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1380/2500 [15:53<12:50,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1381/2500 [15:54<12:49,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1382/2500 [15:54<12:48,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1383/2500 [15:55<12:47,  1.46it/s]
Fine-tuning 2/2:  55%|█████▌    | 1384/2500 [15:56<12:46,  1.46it/s]
Fine-tuning 2/2:  55%|█████▌    | 1385/2500 [15:56<12:47,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1386/2500 [15:57<12:50,  1.45it/s]
Fine-tuning 2/2:  55%|█████▌    | 1387/2500 [15:58<12:48,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1388/2500 [15:58<12:46,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1389/2500 [15:59<12:45,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1390/2500 [16:00<12:44,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1391/2500 [16:01<12:42,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1392/2500 [16:01<12:41,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1393/2500 [16:02<12:41,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1394/2500 [16:03<12:40,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1395/2500 [16:03<12:39,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1396/2500 [16:04<12:39,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1397/2500 [16:05<12:38,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1398/2500 [16:05<12:37,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1399/2500 [16:06<12:36,  1.46it/s]
Fine-tuning 2/2:  56%|█████▌    | 1400/2500 [16:07<12:38,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1401/2500 [16:07<12:37,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1402/2500 [16:08<12:37,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1403/2500 [16:09<12:36,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1404/2500 [16:09<12:34,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1405/2500 [16:10<12:33,  1.45it/s]
Fine-tuning 2/2:  56%|█████▌    | 1406/2500 [16:11<12:34,  1.45it/s]
Fine-tuning 2/2:  56%|█████▋    | 1407/2500 [16:12<12:37,  1.44it/s]
Fine-tuning 2/2:  56%|█████▋    | 1408/2500 [16:12<12:36,  1.44it/s]
Fine-tuning 2/2:  56%|█████▋    | 1409/2500 [16:13<12:35,  1.44it/s]
Fine-tuning 2/2:  56%|█████▋    | 1410/2500 [16:14<12:33,  1.45it/s]
Fine-tuning 2/2:  56%|█████▋    | 1411/2500 [16:14<12:31,  1.45it/s]
Fine-tuning 2/2:  56%|█████▋    | 1412/2500 [16:15<12:29,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1413/2500 [16:16<12:28,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1414/2500 [16:16<12:28,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1415/2500 [16:17<12:28,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1416/2500 [16:18<12:27,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1417/2500 [16:18<12:27,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1418/2500 [16:19<12:25,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1419/2500 [16:20<12:24,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1420/2500 [16:21<12:23,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1421/2500 [16:21<12:22,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1422/2500 [16:22<12:22,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1423/2500 [16:23<12:21,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1424/2500 [16:23<12:20,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1425/2500 [16:24<12:19,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1426/2500 [16:25<12:18,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1427/2500 [16:25<12:17,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1428/2500 [16:26<12:16,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1429/2500 [16:27<12:21,  1.44it/s]
Fine-tuning 2/2:  57%|█████▋    | 1430/2500 [16:27<12:23,  1.44it/s]
Fine-tuning 2/2:  57%|█████▋    | 1431/2500 [16:28<12:20,  1.44it/s]
Fine-tuning 2/2:  57%|█████▋    | 1432/2500 [16:29<12:21,  1.44it/s]
Fine-tuning 2/2:  57%|█████▋    | 1433/2500 [16:29<12:21,  1.44it/s]
Fine-tuning 2/2:  57%|█████▋    | 1434/2500 [16:30<12:15,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1435/2500 [16:31<12:13,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1436/2500 [16:32<12:14,  1.45it/s]
Fine-tuning 2/2:  57%|█████▋    | 1437/2500 [16:32<12:16,  1.44it/s]
Fine-tuning 2/2:  58%|█████▊    | 1438/2500 [16:33<12:15,  1.44it/s]
Fine-tuning 2/2:  58%|█████▊    | 1439/2500 [16:34<12:13,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1440/2500 [16:34<12:11,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1441/2500 [16:35<12:09,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1442/2500 [16:36<12:07,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1443/2500 [16:36<12:07,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1444/2500 [16:37<12:08,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1445/2500 [16:38<12:06,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1446/2500 [16:38<12:05,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1447/2500 [16:39<12:04,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1448/2500 [16:40<12:03,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1449/2500 [16:41<12:02,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1450/2500 [16:41<12:01,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1451/2500 [16:42<12:01,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1452/2500 [16:43<12:00,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1453/2500 [16:43<12:00,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1454/2500 [16:44<12:00,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1455/2500 [16:45<11:59,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1456/2500 [16:45<11:58,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1457/2500 [16:46<11:57,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1458/2500 [16:47<12:01,  1.44it/s]
Fine-tuning 2/2:  58%|█████▊    | 1459/2500 [16:47<11:56,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1460/2500 [16:48<11:55,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1461/2500 [16:49<11:54,  1.45it/s]
Fine-tuning 2/2:  58%|█████▊    | 1462/2500 [16:49<11:53,  1.45it/s]
Fine-tuning 2/2:  59%|█████▊    | 1463/2500 [16:50<11:53,  1.45it/s]
Fine-tuning 2/2:  59%|█████▊    | 1464/2500 [16:51<11:52,  1.45it/s]
Fine-tuning 2/2:  59%|█████▊    | 1465/2500 [16:52<11:55,  1.45it/s]
Fine-tuning 2/2:  59%|█████▊    | 1466/2500 [16:52<11:57,  1.44it/s]
Fine-tuning 2/2:  59%|█████▊    | 1467/2500 [16:53<11:55,  1.44it/s]
Fine-tuning 2/2:  59%|█████▊    | 1468/2500 [16:54<11:54,  1.44it/s]
Fine-tuning 2/2:  59%|█████▉    | 1469/2500 [16:54<11:53,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1470/2500 [16:55<11:52,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1471/2500 [16:56<11:52,  1.44it/s]
Fine-tuning 2/2:  59%|█████▉    | 1472/2500 [16:56<11:49,  1.45it/s]
Fine-tuning 2/2:  59%|█████▉    | 1473/2500 [16:57<11:49,  1.45it/s]
